,Location,Title,Price,Company,Summary
7,London,Quantitative Developer – 80k,"
£65,000 - £80,000 a year","

Ampersand Consulting","
 A degree in a quantitative subject such as Physics or Maths.Strong numerical and statistical skills;Excellent analytical and problem-solving abilities;"
8,London,Data Engineer,"
£55,000 - £85,000 a year","
Tractable","
 Work closely with data scientists and researchers to maximise the impact of available data to the performance of our algorithms.Closing date: 24 October 2019."
9,Aberdeen,Chair in Health Data Science,"
£60,905 a year","

University of Aberdeen","
 You will be an experienced and enthusiastic communicator about health data science, who will inspire and engage a wide range of audiences and support and mentor…"
13,Westminster,Head of Data Science Capability,"
£56,700 - £69,999 a year","

UK Government - Office for National Statistics","
 Our current programme has been in place since 2018 and is on track to train 500 data analysts and data scientists for government by 2021."
14,London,Data Engineer,"
£500 - £550 a day","

Opus Recruitment Solutions","
 I am working with a data driven consultancy who are looking for a data engineer to come on board to work with their blue-chip clients on data science and…"
15,South West London,Data Scientist,"
£50 - £55 an hour","
wa consultants","
 On top of this, you Will have data collection, data fusion, statistical data modelling and evaluation experience in the above languages."
16,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.E.g. regression, k-means, etc."
18,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
0,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
2,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.E.g. regression, k-means, etc."
3,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
6,London,Data Science,"
£90,000 a year","
Datatech Analytics","
 Undertake complex data analysis, hypothesis testing, data preparation, product prototyping and development of prognostic models."
10,London,"Billing Development Analyst, West London","
£6,032 - £46,350 a year","

Radius Payment Solutions","
 Ad-hoc data requests: Working with the business up to board level to find, extract, understand and transform company data.What benefits do we offer?"
13,Buxton,GIS Scientist/Analyst,"
£30,288 - £34,704 a year","

UK Government - Health and Safety Executive","
 Developing new analytical and data management techniques that can be utilised by the wider team, including guidance and training."
15,Hatfield,Data scientist,"
£30,000 - £35,000 a year","

Clinical Professionals","
 A large global pharmaceutical company is looking for someone to join their team as a data scientist.Have experience within bioinformatics, ideally in mass…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
6,London,Senior Data Scientist,"
£50,000 - £60,000 a year","

Clinical Professionals","
A large contract research organisation is looking for someone to join their Data Science and Advanced Analytics team as a senior data scientist."
7,London,Senior Data Scientist - NLP recommendations,"
£60,000 - £70,000 a year","
Harnham","
As a Senior Data Scientist in this company you will focus on championing a data-driven approach to solving the company's toughest problems."
8,Norwich NR4,Associate Practitioner Healthcare Scientist,"
£21,089 - £23,761 a year","

Norfolk and Norwich University Hospitals NHS Found...","
Assist in the education and training of Medical staff, Clinical Scientists, other Biomedical Scientists, Trainee Biomedical Scientists, MLA’s and visiting…"
12,Cheltenham,Lead Data Scientist – Attribution Reporting and Modelling,"
£45,000 a year","

UCAS","
Embrace scrum methodology and work effectively in a self-organising team of data scientists. Work alongside and mentor other data scientists to research and…"
15,London,Data Scientist,"
£40,000 - £55,000 a year","

Blue Legal","
Proven experience as a data scientist. A unique opportunity has arisen for a Data Scientist to join a global professional services institution whom are global…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
11,London,Client Growth Manager,"
£40,000 a year","
Applied","
We look for the wrong things, we’re biased, and we don’t follow the data. You can read about us in the New York Times, Harvard Business Review, TechCrunch and…"
13,London,Decision Scientist,"
£40,000 a year","
Datatech Analytics","
Confident in handling & integrating qualitative data sets. The huge amount of data that is harnessed requires creativity to transform insight into truly…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.AWS, Azure or GCP experience."
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
8,West Midlands,Associate Scientist – Radar & Electronic Warfare,"
£35,000 a year","
Thomas Search","
Associate Scientist – Radar & Electronic Warfare. TS592 - Associate Scientist – Radar & Electronic Warfare. Undertaking complex signal processing to form images…"
13,London,Insights Product Manager,"
£65,000 - £70,000 a year","

Babylon Health","
Motivated and technically capable product manager with knowledge of the data analytics/business intelligence field. We’re only as good as our people."
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.AWS, Azure or GCP experience."
6,Greenwich,Lecturer in Data Science,"
£33,797 - £39,152 a year","

University of Greenwich","
 The post would be ideally suited for a recent PhD in Data Science, or any area including significant expertise in applied statistics."
10,Oxfordshire,Data Scientist,"
£50,000 - £75,000 a year","

Michael Page UK","
 Experience with building data products, either internal or consumer-facing.Experience working with unstructured data and Natural Language Processing Non…"
14,London,BI Analyst (RCBIANA05),"
£400 - £450 a day","

People Source Consulting","
 A strong track record and end-to-end ownership of the full stack of data analysis (data engineering, ETL, data modelling, and data visualization)."
17,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
0,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
3,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
13,London,Data Science Consultant - R& Python,"
£45,000 - £60,000 a year","
Metrica Recruitment","
Undoubtedly this opportunity will provide a great platform for an experienced Data Scientist to widen their skill-set across a variety of sectors."
17,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
0,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
3,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
6,London,Backend Software Developer – Junior Level,"
£30,000 - £45,000 a year","
Turing Intelligence Technology","
Implementing more advance & novel machine learning algorithms with our data scientist team from scratch). The data is transmitted over WebSockets."
13,London,Artificial Intelligence Engineer / Data Scientist,"
£50,000 - £110,000 a year","
Deerfoot","
Data Engineer, Data Architect, Big Data Consultant, Data Scientist, Data Modeller, Big Data Analyst, AI Engineer. Latest Data Science platforms (e.g."
14,London,Backend Python Data Pipeline Engineer,"
£65,000 - £80,000 a year","
Richard Wheeler Associates","
Backend Data Pipeline Engineer / Data Scientist / Data Engineer - Python, Linux, Hadoop / Hive / Spark. Backend Python Data Pipeline Engineer / Data Scientist –…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
8,Oxford OX3,Research Assistant / Senior Research Assistant,"
£25,000 - £37,000 a year","
Nucleome Therapeutics Ltd","
We are building a passionate, creative and dedicated multi-disciplinary team of scientists with expertise in gene regulation, genomics, machine learning, data…"
12,Liverpool,Research Assistant,"
£29,176 - £33,797 a year","

Liverpool School of Tropical Medicine","
The successful individual must also be able to effectively liaise with collaborators and team members from different cultures, and be capable of diligently…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
11,London,Data Analyst,"
£25,000 - £35,000 a year","
Blue Pelican","
Strong experience within data analysis, using tools such as Excel and SQL for data manipulation. Skilled in the use of data insights;"
13,Buxton,GIS Scientist/Analyst,"
£30,288 - £34,704 a year","

UK Government - Health and Safety Executive","
Developing new analytical and data management techniques that can be utilised by the wider team, including guidance and training."
14,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
15,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. E.g. regression, k-means, etc."
7,London,Senior Data Scientist - modelling,"
£70,000 - £80,000 a year","
Harnham","
A well-known global retailer is drastically building out their data science function, they're investing heavily into being the leaders in data and analytics…"
8,Falmer,Admin Assistant,"
£20,354 - £23,500 a year","

Southern Water","
Our engineers, scientists, technicians, customer and corporate service teams work together to provide water and wastewater services to more than 4.6 million…"
9,London,Data Scientist - NLP,"
£65,000 - £70,000 a year","
Harnham","
Making sense of complex unstructured data sets. Helping the business define Data Science strategy and working on new ways to make the most of data."
10,Yorkshire,Graduate Data Scientist,"
£24,000 - £26,000 a year","
kdr Recruitment","
£24,000 - £26,000 per annum. Are you just finishing or have recently finished University studying a STEM related degree and are considering your first…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
7,London,Senior Data Scientist - modelling,"
£70,000 - £80,000 a year","
Harnham","
The successful Senior Data Scientist will have extensive knowledge and commercial use of SQL and Python/R. A well-known global retailer is drastically building…"
8,Falmer,Admin Assistant,"
£20,354 - £23,500 a year","

Southern Water","
Analysing and interpreting financial statistics and other data and produce relevant audit reports for internal and external customers; Working for us, you will:"
9,London,Data Scientist - NLP,"
£65,000 - £70,000 a year","
Harnham","
As a Data Scientist you will be: Helping the business define Data Science strategy and working on new ways to make the most of data. £75,000 + Bonus + Benefits."
10,Yorkshire,Graduate Data Scientist,"
£24,000 - £26,000 a year","
kdr Recruitment","
What you’ll be doing as a Data Scientist: If so, this is the perfect opportunity for you to progress as a Data Scientist."
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.AWS, Azure or GCP experience."
8,Oxford OX3,Research Assistant / Senior Research Assistant,"
£25,000 - £37,000 a year","
Nucleome Therapeutics Ltd","
 We are building a passionate, creative and dedicated multi-disciplinary team of scientists with expertise in gene regulation, genomics, machine learning, data…"
12,Liverpool,Research Assistant,"
£29,176 - £33,797 a year","

Liverpool School of Tropical Medicine","
 The successful individual must also be able to effectively liaise with collaborators and team members from different cultures, and be capable of diligently…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.E.g. regression, k-means, etc."
8,London,Lead Data Scientist - Executing Strategy,"
£110,000 - £120,000 a year","
Harnham","
 As a Lead Data Scientist, you will be analysing large data sets to make predictions on trading strategies.Lead Data Scientist - Executing Strategy."
13,London,Junior Quantitative Analyst,"
£40,000 - £55,000 a year","
Bettor Believe","
 The research team manage and model sports betting data, analysing large volumes of structured data in order to extract knowledge and derive trading algorithms."
14,London,"Billing Development Analyst, West London","
£6,032 - £46,350 a year","

Radius Payment Solutions","
 Be able to understand diverse business data and where it sits across multiple systems, to be able extract and transform the data.What benefits do we offer?"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
 Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
7,London,Senior Data Scientist - modelling,"
£70,000 - £80,000 a year","
Harnham","
The successful Senior Data Scientist will have extensive knowledge and commercial use of SQL and Python/R. A well-known global retailer is drastically building…"
8,Falmer,Admin Assistant,"
£20,354 - £23,500 a year","

Southern Water","
Analysing and interpreting financial statistics and other data and produce relevant audit reports for internal and external customers; Working for us, you will:"
9,London,Data Scientist - NLP,"
£65,000 - £70,000 a year","
Harnham","
As a Data Scientist you will be: Helping the business define Data Science strategy and working on new ways to make the most of data. £75,000 + Bonus + Benefits."
10,Yorkshire,Graduate Data Scientist,"
£24,000 - £26,000 a year","
kdr Recruitment","
What you’ll be doing as a Data Scientist: If so, this is the perfect opportunity for you to progress as a Data Scientist."
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
 We are looking to add a data scientist with experience in data analysis and statistical modelling to the team.Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
 This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
11,London,Data Analyst,"
£25,000 - £35,000 a year","
Blue Pelican","
 Strong experience within data analysis, using tools such as Excel and SQL for data manipulation.Skilled in the use of data insights;£25k - £35k plus benefits."
13,Buxton,GIS Scientist/Analyst,"
£30,288 - £34,704 a year","

UK Government - Health and Safety Executive","
 Developing new analytical and data management techniques that can be utilised by the wider team, including guidance and training."
14,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
 We are seeking to expand our talented and dynamic team of data scientists.We are seeking to appoint data scientists / machine learning engineers as full-time…"
15,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
 Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team.E.g. regression, k-means, etc."
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
This is an exciting role for a smart, creative person to take point on research and development of sophisticated, cutting-edge platform for machine learning on…"
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. E.g. regression, k-means, etc."
7,London,Senior Data Scientist - modelling,"
£70,000 - £80,000 a year","
Harnham","
A well-known global retailer is drastically building out their data science function, they're investing heavily into being the leaders in data and analytics…"
8,Falmer,Admin Assistant,"
£20,354 - £23,500 a year","

Southern Water","
Our engineers, scientists, technicians, customer and corporate service teams work together to provide water and wastewater services to more than 4.6 million…"
9,London,Data Scientist - NLP,"
£65,000 - £70,000 a year","
Harnham","
Making sense of complex unstructured data sets. Helping the business define Data Science strategy and working on new ways to make the most of data."
10,Yorkshire,Graduate Data Scientist,"
£24,000 - £26,000 a year","
kdr Recruitment","
£24,000 - £26,000 per annum. Are you just finishing or have recently finished University studying a STEM related degree and are considering your first…"
16,London,"Data Scientist - SAS, R, Spark, Python, Big Data, Azure","
£500 - £1,000 a day","

Senitor Associates","
Data Scientist - SAS, R, Spark, Python, Big Data, Azure Microservices, Analytics Statistical Modelling, Machine Learning - Qatar I am currently on the lookout…"
1,London,Private Equity Data Scientist,"
£40,000 - £50,000 a year","
Capricorn Capital Partners UK","
We are looking to add a data scientist with experience in data analysis and statistical modelling to the team. Analyse raw and messy data."
2,London W6,Data Scientist,"
£35,000 - £90,000 a year","
causaLens","
We are looking for a motivated and high-achieving Data Scientist to join our team working on Automated Machine Learning for time-series."
4,London,Senior Data Scientist / Machine Learning Engineer,"
£42,500 - £57,500 a year","
decisionLab Ltd","
We are seeking to expand our talented and dynamic team of data scientists. We are seeking to appoint data scientists / machine learning engineers as full-time…"
5,London,Senior Data Scientist - London,"
£70,000 - £80,000 a year","
Smartlytics Consultancy Limited","
Smartlytics Consultancy a small analytics consultancy is looking for 2x experienced senior data scientists to join our team. AWS, Azure or GCP experience."
7,London,Senior Data Scientist - modelling,"
£70,000 - £80,000 a year","
Harnham","
The successful Senior Data Scientist will have extensive knowledge and commercial use of SQL and Python/R. A well-known global retailer is drastically building…"
8,Falmer,Admin Assistant,"
£20,354 - £23,500 a year","

Southern Water","
Analysing and interpreting financial statistics and other data and produce relevant audit reports for internal and external customers; Working for us, you will:"
